"Date","Price","Open","High","Low","Vol.","Change %"
"06/01/2006","73.51","70.25","73.69","66.33","1.54M","4.40%"
"05/01/2006","70.41","71.98","74.97","67.63","1.56M","-2.88%"
"04/01/2006","72.50","66.30","74.79","65.73","1.31M","10.00%"
"03/01/2006","65.91","61.95","67.05","59.26","1.41M","6.72%"
"02/01/2006","61.76","65.76","67.27","57.90","1.20M","-6.41%"
"01/01/2006","65.99","59.35","67.32","59.08","1.38M","11.89%"
"12/01/2005","58.98","55.00","60.40","54.63","1.07M","7.14%"
"11/01/2005","55.05","58.07","60.65","53.75","1.17M","-5.25%"
"10/01/2005","58.10","63.63","63.96","57.05","1.18M","-8.48%"
"09/01/2005","63.48","66.70","67.88","61.00","1.26M","-5.28%"
"08/01/2005","67.02","59.85","68.89","59.37","1.36M","12.89%"
"07/01/2005","59.37","55.70","60.70","55.25","1.17M","6.82%"
"06/01/2005","55.58","50.85","59.59","50.85","1.16M","9.56%"
"05/01/2005","50.73","51.78","52.43","47.47","1.01M","-0.70%"
"04/01/2005","51.09","54.52","57.65","50.35","760.12K","-5.89%"
"03/01/2005","54.29","50.08","56.15","49.05","756.77K","8.45%"
"02/01/2005","50.06","45.48","50.34","42.46","780.98K","9.02%"
"01/01/2005","45.92","39.40","47.35","38.81","716.92K","13.49%"
"12/01/2004","40.46","45.35","45.43","37.00","663.26K","-11.10%"
"11/01/2004","45.51","49.20","49.60","40.05","844.44K","-7.08%"
"10/01/2004","48.98","46.20","51.94","45.80","867.97K","5.61%"
"09/01/2004","46.38","39.90","46.80","39.70","892.32K","17.09%"
"08/01/2004","39.61","39.70","45.15","39.20","878.82K","-1.05%"
"07/01/2004","40.03","34.25","40.05","34.18","860.67K","16.03%"
"06/01/2004","34.50","37.15","39.12","33.08","1.02M","-5.69%"
"05/01/2004","36.58","35.22","38.90","34.95","887.18K","6.09%"
"04/01/2004","34.48","32.23","35.00","29.95","884.49K","9.43%"
"03/01/2004","31.51","32.33","33.82","31.15","932.63K","-2.23%"
"02/01/2004","32.23","29.00","32.35","28.44","820.49K","10.45%"
"01/01/2004","29.18","29.57","32.12","28.81","890.47K","-3.28%"
"12/01/2003","30.17","28.43","31.15","27.76","761.14K","6.05%"
"11/01/2003","28.45","27.98","30.52","26.97","856.73K","2.71%"
"10/01/2003","27.70","27.58","31.50","26.75","901.09K","0.33%"
"09/01/2003","27.61","29.45","29.55","25.05","889.88K","-6.38%"
"08/01/2003","29.49","28.45","30.59","28.02","752.34K","3.95%"
"07/01/2003","28.37","28.20","29.60","27.21","847.02K","0.14%"
"06/01/2003","28.33","26.70","28.52","25.80","806.24K","7.64%"
"05/01/2003","26.32","24.00","27.01","23.34","824.02K","11.15%"
"04/01/2003","23.68","27.56","27.56","23.05","780.43K","-12.88%"
"03/01/2003","27.18","32.45","34.55","24.00","821.99K","-17.11%"
"02/01/2003","32.79","30.89","33.94","30.10","765.23K","5.43%"
"01/01/2003","31.10","29.30","31.80","27.85","837.76K","8.51%"
"12/01/2002","28.66","25.35","31.02","25.12","675.64K","13.91%"
"11/01/2002","25.16","25.77","26.05","22.56","874.18K","-2.18%"
"10/01/2002","25.72","28.85","29.39","25.05","810.23K","-10.54%"
"09/01/2002","28.75","27.40","29.88","26.45","678.86K","4.66%"
"08/01/2002","27.47","25.35","27.92","24.65","698.02K","7.98%"
"07/01/2002","25.44","25.50","26.66","24.65","751.45K","-0.55%"
"06/01/2002","25.58","24.10","25.85","23.22","643.78K","4.62%"
"05/01/2002","24.45","26.00","27.35","23.93","824.16K","-7.63%"
"04/01/2002","26.47","26.36","28.15","23.81","817.43K","2.12%"
"03/01/2002","25.92","21.35","25.95","21.20","695.11K","21.52%"
"02/01/2002","21.33","19.36","21.71","18.80","714.26K","11.21%"
"01/01/2002","19.18","19.46","22.40","18.23","705.66K","-3.62%"
"12/01/2001","19.90","18.92","20.90","17.70","533.51K","3.97%"
"11/01/2001","19.14","20.35","21.65","16.65","769.36K","-6.04%"
"10/01/2001","20.37","23.20","23.25","20.05","694.94K","-12.42%"
"09/01/2001","23.26","26.50","31.05","20.70","879.08K","-11.93%"
"08/01/2001","26.41","25.09","26.79","24.50","610.23K","6.97%"
"07/01/2001","24.69","26.30","26.90","23.97","647.02K","-5.33%"
"06/01/2001","26.08","29.27","30.00","24.91","659.46K","-11.11%"
"05/01/2001","29.34","27.62","29.68","27.01","585.37K","5.20%"
"04/01/2001","27.89","24.85","28.48","24.10","602.75K","12.73%"
"03/01/2001","24.74","25.70","27.25","23.75","620.29K","-3.25%"
"02/01/2001","25.57","26.55","30.36","25.50","527.58K","-4.09%"
"01/01/2001","26.66","24.40","27.48","24.12","668.16K","11.69%"
"12/01/2000","23.87","31.88","32.32","22.90","505.16K","-25.13%"
"11/01/2000","31.88","31.10","34.00","30.32","545.14K","3.64%"
"10/01/2000","30.76","30.20","35.30","29.42","564.92K","3.08%"
"09/01/2000","29.84","31.65","34.98","29.25","711.95K","-5.93%"
"08/01/2000","31.72","26.80","32.80","26.73","567.68K","17.79%"
"07/01/2000","26.93","30.65","31.25","26.65","658.69K","-11.91%"
"06/01/2000","30.57","28.40","31.70","27.58","660.73K","7.98%"
"05/01/2000","28.31","24.10","29.52","24.05","605.29K","18.50%"
"04/01/2000","23.89","25.00","25.22","21.30","520.32K","-3.55%"
"03/01/2000","24.77","28.00","31.95","24.25","672.62K","-11.82%"
"02/01/2000","28.09","26.10","28.78","25.73","616.54K","8.16%"
"01/01/2000","25.97","23.90","27.11","23.04","644.18K","3.55%"
"12/01/1999","25.08","24.25","26.15","23.20","488.57K","6.09%"
"11/01/1999","23.64","21.85","25.90","21.74","608.48K","8.99%"
"10/01/1999","21.69","23.72","23.85","20.20","668.64K","-8.02%"
"09/01/1999","23.58","21.20","24.30","20.74","575.78K","10.55%"
"08/01/1999","21.33","19.28","21.42","19.20","561.77K","10.12%"
"07/01/1999","19.37","17.55","19.95","17.42","573.63K","10.62%"
"06/01/1999","17.51","14.95","17.52","14.53","566.49K","15.20%"
"05/01/1999","15.20","16.70","17.09","14.91","594.22K","-8.27%"
"04/01/1999","16.57","14.70","16.68","14.00","554.69K","8.73%"
"03/01/1999","15.24","10.93","15.28","10.63","679.41K","40.07%"
"02/01/1999","10.88","11.41","11.45","9.90","469.35K","-4.14%"
"01/01/1999","11.35","10.93","12.33","10.42","522.16K","7.79%"
"12/01/1998","10.53","10.44","11.30","9.55","502.08K","0.67%"
"11/01/1998","10.46","13.32","13.44","10.08","580.95K","-20.88%"
"10/01/1998","13.22","14.68","14.90","12.22","615.61K","-9.95%"
"09/01/1998","14.68","12.30","14.90","12.19","592.20K","16.88%"
"08/01/1998","12.56","13.06","13.06","11.55","484.55K","-4.05%"
"07/01/1998","13.09","13.42","13.70","12.25","500.95K","-2.17%"
"06/01/1998","13.38","14.21","14.76","12.15","633.20K","-6.89%"
"05/01/1998","14.37","14.56","15.29","13.65","517.40K","-0.62%"
"04/01/1998","14.46","14.20","14.95","13.32","540.96K","1.40%"
"03/01/1998","14.26","14.30","15.82","11.90","663.87K","0.64%"
"02/01/1998","14.17","15.95","15.95","13.73","490.41K","-11.22%"
"01/01/1998","15.96","16.80","16.80","14.70","533.90K","-3.39%"
"12/01/1997","16.52","18.44","18.48","16.50","371.75K","-12.78%"
"11/01/1997","18.94","20.45","20.45","18.36","423.66K","-5.39%"
"10/01/1997","20.02","19.82","21.75","19.30","544.47K","0.60%"
"09/01/1997","19.90","18.50","20.13","18.15","466.08K","7.51%"
"08/01/1997","18.51","18.76","19.64","18.10","410.17K","-2.27%"
"07/01/1997","18.94","18.54","19.09","17.80","491.93K","2.32%"
"06/01/1997","18.51","19.31","19.62","17.32","444.80K","-4.59%"
"05/01/1997","19.40","18.42","20.60","17.87","386.67K","4.75%"
"04/01/1997","18.52","19.06","19.27","17.54","470.11K","-4.44%"
"03/01/1997","19.38","18.95","20.84","18.68","468.89K","2.81%"
"02/01/1997","18.85","22.45","22.77","18.80","412.70K","-16.30%"
"01/01/1997","22.52","24.50","24.91","22.00","455.21K","-5.42%"
"12/01/1996","23.81","22.85","24.65","22.00","334.39K","4.57%"
"11/01/1996","22.77","22.65","23.99","22.11","422.94K","0.44%"
"10/01/1996","22.67","22.90","25.06","22.62","430.43K","-2.33%"
"09/01/1996","23.21","21.48","24.39","21.45","429.22K","11.69%"
"08/01/1996","20.78","19.00","21.00","18.79","417.85K","9.95%"
"07/01/1996","18.90","18.93","20.55","18.67","439.95K","-0.05%"
"06/01/1996","18.91","17.76","19.24","17.48","411.05K","6.24%"
"05/01/1996","17.80","18.85","19.68","16.75","472.46K","-6.41%"
"04/01/1996","19.02","19.40","23.30","18.08","475.88K","-2.01%"
"03/01/1996","19.41","17.90","20.30","17.20","481.39K","9.29%"
"02/01/1996","17.76","16.60","18.45","16.43","410.02K","7.51%"
"01/01/1996","16.52","18.55","19.31","15.93","505.04K","-9.87%"
"12/01/1995","18.33","17.07","18.53","17.06","357.82K","7.57%"
"11/01/1995","17.04","16.37","17.19","16.21","415.92K","4.35%"
"10/01/1995","16.33","16.16","16.42","15.58","420.09K","1.30%"
"09/01/1995","16.12","16.28","17.04","15.83","443.45K","-0.80%"
"08/01/1995","16.25","16.15","16.51","15.76","393.79K","1.50%"
"07/01/1995","16.01","16.40","16.40","15.41","383.95K","-2.26%"
"06/01/1995","16.38","17.69","18.24","16.20","405.98K","-7.46%"
"05/01/1995","17.70","19.25","19.38","17.31","429.69K","-7.14%"
"04/01/1995","19.06","17.42","19.17","17.28","508.70K","8.91%"
"03/01/1995","17.50","16.92","17.60","16.36","452.34K","3.73%"
"02/01/1995","16.87","16.84","17.57","16.58","413.75K","0.42%"
"01/01/1995","16.80","16.48","17.08","16.05","521.02K","1.82%"
"12/01/1994","16.50","17.12","17.16","15.60","376.26K","-3.57%"
"11/01/1994","17.11","16.92","17.94","16.34","497.98K","1.12%"
"10/01/1994","16.92","17.10","17.32","15.62","459.43K","-1.34%"
"09/01/1994","17.15","16.40","17.20","15.35","411.27K","5.60%"
"08/01/1994","16.24","18.90","19.41","15.60","501.23K","-12.64%"
"07/01/1994","18.59","17.55","18.68","17.01","472.87K","6.11%"
"06/01/1994","17.52","16.44","17.76","15.73","444.85K","6.50%"
"05/01/1994","16.45","15.85","16.79","15.45","488.22K","4.84%"
"04/01/1994","15.69","14.20","15.87","14.05","464.67K","18.42%"
"03/01/1994","13.25","13.43","14.15","12.95","476.30K","-0.75%"
"02/01/1994","13.35","14.19","15.13","12.90","391.99K","-6.12%"
"01/01/1994","14.22","13.55","14.58","13.42","520.02K","7.73%"
"12/01/1993","13.20","14.44","14.62","13.20","468.68K","-9.09%"
"11/01/1993","14.52","15.90","16.41","13.97","550.97K","-8.10%"
"10/01/1993","15.80","17.25","17.48","15.80","432.40K","-9.35%"
"09/01/1993","17.43","17.05","17.57","15.47","564.72K","2.05%"
"08/01/1993","17.08","16.70","17.55","16.25","407.20K","1.97%"
"07/01/1993","16.75","17.51","17.51","15.90","524.51K","-4.34%"
"06/01/1993","17.51","18.61","18.77","17.32","416.70K","-5.86%"
"05/01/1993","18.60","19.25","19.30","18.10","348.25K","-2.87%"
"04/01/1993","19.15","18.93","19.24","18.68","343.37K","1.32%"
"03/01/1993","18.90","18.93","19.68","18.25","431.58K","-0.11%"
"02/01/1993","18.92","18.45","19.20","17.62","387.44K","2.44%"
"01/01/1993","18.47","18.20","18.69","16.82","448.33K","0.98%"
"12/01/1992","18.29","18.91","18.93","17.65","368.18K","-2.92%"
"11/01/1992","18.84","19.50","19.70","18.73","364.40K","-3.14%"
"10/01/1992","19.45","20.36","20.95","19.20","354.07K","-4.38%"
"09/01/1992","20.34","19.95","20.76","19.90","313.93K","2.37%"
"08/01/1992","19.87","20.37","20.42","19.53","299.32K","-2.93%"
"07/01/1992","20.47","20.60","20.84","19.80","357.48K","0.29%"
"06/01/1992","20.41","20.80","21.61","20.35","333.95K","-1.83%"
"05/01/1992","20.79","19.57","20.92","19.12","267.48K","5.75%"
"04/01/1992","19.66","18.20","19.70","18.15","279.54K","8.38%"
"03/01/1992","18.14","17.50","18.18","17.18","236.10K","3.36%"
"02/01/1992","17.55","18.13","19.04","17.13","254.89K","-3.31%"
"01/01/1992","18.15","18.00","18.68","16.68","322.91K","3.07%"
"12/01/1991","17.61","20.25","20.27","17.30","250.73K","-12.52%"
"11/01/1991","20.13","21.15","22.66","19.58","307.96K","-8.91%"
"10/01/1991","22.10","20.98","22.83","20.79","343.06K","4.99%"
"09/01/1991","21.05","20.70","21.19","19.78","237.68K","1.69%"
"08/01/1991","20.70","19.76","22.20","19.18","328.09K","4.86%"
"07/01/1991","19.74","18.75","20.22","18.61","233.73K","5.45%"
"06/01/1991","18.72","19.25","19.35","17.71","221.87K","-2.55%"
"05/01/1991","19.21","19.35","20.37","18.94","222.75K","-1.08%"
"04/01/1991","19.42","17.88","20.30","17.60","236.13K","8.19%"
"03/01/1991","17.95","18.50","20.90","17.40","186.57K","-3.91%"
"02/01/1991","18.68","20.10","20.90","16.00","257.09K","-6.88%"
"01/01/1991","20.06","28.10","31.20","17.90","469.48K","-29.04%"
"12/01/1990","28.27","29.00","30.70","25.45","205.60K","-3.18%"
"11/01/1990","29.20","34.60","35.18","27.95","260.61K","-15.14%"
"10/01/1990","34.41","38.20","40.95","26.05","320.26K","-11.99%"
"09/01/1990","39.10","27.60","39.15","27.60","238.54K","46.17%"
"08/01/1990","26.75","19.86","31.10","19.79","172.21K","34.83%"
"07/01/1990","19.84","16.83","19.85","15.53","124.97K","22.92%"
"06/01/1990","16.14","16.31","16.46","15.33","116.69K","-0.62%"
"05/01/1990","16.24","17.20","18.16","16.10","128.86K","-5.14%"
"04/01/1990","17.12","18.49","18.65","15.94","90.08K","-6.86%"
"03/01/1990","18.38","19.48","19.68","18.00","125.89K","-5.65%"
"02/01/1990","19.48","19.90","20.20","19.12","96.02K","-2.89%"
"01/01/1990","20.06","20.20","22.28","19.02","125.01K","-1.08%"
"12/01/1989","20.28","18.54","20.30","18.50","85.76K","9.68%"
"11/01/1989","18.49","18.82","19.15","18.07","94.74K","-0.75%"
"10/01/1989","18.63","18.33","19.20","18.11","120.50K","2.59%"
"09/01/1989","18.16","17.17","18.20","17.11","87.29K","5.34%"
"08/01/1989","17.24","16.72","17.30","16.28","87.55K","4.36%"
"07/01/1989","16.52","17.58","18.27","16.40","95.61K","-5.55%"
"06/01/1989","17.49","17.65","18.10","16.00","112.47K","-1.46%"
"05/01/1989","17.75","18.75","18.90","16.68","85.86K","-6.28%"
"04/01/1989","18.94","18.90","20.45","18.15","98.99K","-3.12%"
"03/01/1989","19.55","16.62","19.75","16.50","88.40K","19.21%"
"02/01/1989","16.40","15.69","16.61","15.16","55.27K","3.08%"
"01/01/1989","15.91","15.63","17.25","15.59","69.28K","2.51%"
"12/01/1988","15.52","14.35","15.60","14.03","44.91K","10.46%"
"11/01/1988","14.05","12.45","15.00","11.70","53.26K","10.28%"
"10/01/1988","12.74","11.83","13.95","11.30","31.33K","4.08%"
"09/01/1988","12.24","14.50","14.50","12.03","32.94K","-16.16%"
"08/01/1988","14.60","15.64","15.64","14.48","15.08K","-7.01%"
"07/01/1988","15.70","14.60","15.90","13.79","7.21K","5.72%"